I;SERVIÇOS PRELIMINARES;
I.1;INSTALAÇÃO DO CANTEIRO DE OBRAS;
I.1.1;ALUGUEL DE CASA PARA ESCRITÓRIO DA CONTRATADA E FISCALIZAÇÃO;MÊS
I.1.2;CONSTRUÇÃO DE GALPÃO ABERTO PARA GUARDA DE MATERIAIS;M2
I.1.3;INSTALAÇÕES PROVISÓRIAS DE LUZ , FORÇA,TELEFONE E LÓGICA;UN
I.1.4;GUARITA;M2
I.1.5;CERCA C/ 6 FIOS DE ARAME FARPADO C/ ESTACA DE MADEIRA;M
I.1.6;PORTÃO DE ACESSO;M2
II;ADMINISTRAÇÃO E ENCARGOS;
II.01.01;Administração local - Pessoal;mês
II.01.02;Administração local - Despesas Gerais mensais;mês
II.01.03;Administração local - Despesas Gerais fixas;und
II.01.04;Administração local - Veículos e Equipamentos;mês
II.01.05;Administração local - Moveis e Utensílios;und
II.02.01;Vale transporte;mês
II.02.02;Refeição (café da manhã);mês
II.02.03;Cesta básica;mês
II.02.04;EPI - Equipamento de proteção individual;mês
II.02.05;Ferramentas manuais;mês
II.02.06;Uniforme de trabalho;mês
II.02.07;Exames médicos obrigatórios;mês
III;REDE COLETORA DE ESGOTO SANITÁRIO - BACIA A;
III.I.;OBRAS CIVIS;
III.1.1.;PLACA INDICATIVA DA OBRA;M2
III.1.3.;LIMPEZA DE TERRENO - RASPAGEM MECANIZADA (MOTONIVELADORA) DE CAMADA VEGETAL ( Faixa de 1,5m);M2
;;
III.1.4.;SERVIÇOS TOPOGRÁFICOS:;
III.1.4.1;LOCAÇÃO DE REDES DE ÁGUA OU DE ESGOTO, INCLUSIVE TOPOGRAFO;M
;;
III.1.5.;SINALIZAÇÃO ABERTA:;
III.1.5.1;COM ILUMINAÇÃO;M
III.1.5.2;SEM ILUMINAÇÃO;M
;;
III.1.6.;TAPUMES E PASSADIÇOS:;
III.1.6.1;PASSADICOS DE MADEIRA PARA PEDESTRES;M2
III.1.6.2;METÁLICO;M2
III.1.7.;CADASTRO DE ADUTORAS. COLETORES E INTERCEPTORES - ATÉ DN 500 MM, INCLUSIVE TOPOGRAFO E DESENHISTA;M
;;
III.2.;MOVIMENTO DE TERRA;
III.2.1;ESCAVAÇÃO MANUAL, EM TERRA ATÉ 2,00M;M3
III.2.2;ESCAVAÇÃO MANUAL, EM TERRA DE 2,01 ATÉ 4,00M;M3
III.2.3;ESCAVAÇÃO MANUAL EM PIÇARRO ATÉ 2,0 M;M3
III.2.4;ESCAVAÇÃO MANUAL EM PIÇARRO DE 2,01 ATÉ 4,00M;M3
III.2.5;ESCAVAÇÃO MANUAL DE VALA A FRIO EM MATERIAL DE 2A CATEGORIA (MOLEDO OU ROCHA DECOMPOSTA) ATÉ 2,00M, COM UTILIZAÇÃO DE COMPRESSOR;M3
III.2.6;ESCAVAÇÃO MANUAL DE VALA A FRIO EM MATERIAL DE 2A CATEGORIA (MOLEDO OU ROCHA DECOMPOSTA) DE 2,00 A 4,00M EXCLUINDO ESGOTAMENTO E ESCORAMENTO, COM UTILIZAÇÃO DE COMPRESSOR;M3
III.2.7;ESCAVAÇÃO EM VALA DE MATERIAL DE 3A CATEGORIA;M3
III.2.8;LANÇAMENTO E RETIRADA DE ABAFAMENTO PARA DESMONTE DE ROCHA DURA EM VALA, COM TERRA ARGILOSA;M3
III.2.9;ESCAVAÇÃO MECÂNICA, EM TERRA ATÉ 2,00M;M3
